"Service Request Description","Department","Method Received","Created Date","Block/Address","Street","Ward","Sub-Type"
"Street Sweeping","Environmental Services","Phone","NOV 04, 2022 09:52:36 AM","10##","MONMOUTH","WARD 4"," "
"Street Sweeping","Environmental Services","Phone","NOV 04, 2022 10:12:48 AM","101##","EASTCOURT","WARD 7"," "
"Street Sweeping","Environmental Services","Phone","NOV 04, 2022 02:26:32 PM","1##","BRIDGE","WARD 2"," "
"Street Sweeping","Environmental Services","E-Mail","FEB 23, 2022 09:26:06 AM","1##","UNIVERSITY","WARD 3"," "
"Street Sweeping","Environmental Services","E-Mail","FEB 23, 2022 09:27:16 AM","2##","VICTORIA","WARD 3"," "
"Street Sweeping","Environmental Services","E-Mail","FEB 23, 2022 09:28:33 AM","1##","UNIVERSITY","WARD 3"," "
"Street Sweeping","Environmental Services","E-Mail","FEB 23, 2022 09:29:14 AM","1##","UNIVERSITY","WARD 3"," "
"Street Sweeping","Environmental Services","Phone","NOV 25, 2022 03:22:12 PM","23##","NORMAN","WARD 8"," "
"Street Sweeping","Environmental Services","Phone","OCT 28, 2022 01:10:26 PM","38##","POPLAR","WARD 2"," "
"Street Sweeping","Environmental Services","Phone","MAR 24, 2022 08:51:40 AM"," ","COLLEGE AVE & BRIDGE AVE","WARD 2"," "
"Street Sweeping","Environmental Services","Phone","MAR 24, 2022 09:09:52 AM","11##","BELLEPERCHE","WARD 6"," "
"Street Sweeping","Environmental Services","Phone","DEC 12, 2022 10:23:08 AM","35##","KING","WARD 2"," "
"Street Sweeping","Environmental Services","Phone","FEB 09, 2022 12:14:08 PM","10##","PEABODY","WARD 7"," "
"Street Sweeping","Environmental Services","Phone","MAR 17, 2022 03:48:02 PM","1##","TECUMSEH","WARD 3"," "
"Street Sweeping","Environmental Services","Phone","MAR 17, 2022 03:48:21 PM","8##","LOUIS","WARD 4"," "
"Street Sweeping","Environmental Services","Phone","MAR 18, 2022 10:04:20 AM"," ","PELISSIER ST & WYANDOTTE ST W","WARD 3"," "
